out capture edges: 310
dfa state count: 621
in tagging edges: 310
out tagging edges: 310
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.040161
average time: 0.040161
---times----
[0.0401611328125]
classifier size: 311
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 533)])
 match: ('vlan_pcp', 0) ('vlan_id', 224)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 534)])
 match: ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 535)])
 match: ('vlan_pcp', 0) ('vlan_id', 226)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 536)])
 match: ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 537)])
 match: ('vlan_pcp', 0) ('vlan_id', 228)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 538)])
 match: ('vlan_pcp', 0) ('vlan_id', 229)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 539)])
 match: ('vlan_pcp', 0) ('vlan_id', 230)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 540)])
 match: ('vlan_pcp', 0) ('vlan_id', 231)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 541)])
 match: ('vlan_pcp', 0) ('vlan_id', 232)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 542)])
 match: ('vlan_pcp', 0) ('vlan_id', 233)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 543)])
 match: ('vlan_pcp', 0) ('vlan_id', 234)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 544)])
 match: ('vlan_pcp', 0) ('vlan_id', 235)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 545)])
 match: ('vlan_pcp', 0) ('vlan_id', 236)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 546)])
 match: ('vlan_pcp', 0) ('vlan_id', 237)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 547)])
 match: ('vlan_pcp', 0) ('vlan_id', 238)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 548)])
 match: ('vlan_pcp', 0) ('vlan_id', 239)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 549)])
 match: ('vlan_pcp', 0) ('vlan_id', 240)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 550)])
 match: ('vlan_pcp', 0) ('vlan_id', 241)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 551)])
 match: ('vlan_pcp', 0) ('vlan_id', 242)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 552)])
 match: ('vlan_pcp', 0) ('vlan_id', 243)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 553)])
 match: ('vlan_pcp', 0) ('vlan_id', 244)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 554)])
 match: ('vlan_pcp', 0) ('vlan_id', 245)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 555)])
 match: ('vlan_pcp', 0) ('vlan_id', 246)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 556)])
 match: ('vlan_pcp', 0) ('vlan_id', 247)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 557)])
 match: ('vlan_pcp', 0) ('vlan_id', 248)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 558)])
 match: ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 559)])
 match: ('vlan_pcp', 0) ('vlan_id', 250)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 560)])
 match: ('vlan_pcp', 0) ('vlan_id', 251)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 561)])
 match: ('vlan_pcp', 0) ('vlan_id', 252)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 562)])
 match: ('vlan_pcp', 0) ('vlan_id', 253)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 563)])
 match: ('vlan_pcp', 0) ('vlan_id', 254)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 564)])
 match: ('vlan_pcp', 0) ('vlan_id', 255)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 565)])
 match: ('vlan_pcp', 0) ('vlan_id', 256)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 566)])
 match: ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 567)])
 match: ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 568)])
 match: ('vlan_pcp', 0) ('vlan_id', 259)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 569)])
 match: ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 570)])
 match: ('vlan_pcp', 0) ('vlan_id', 261)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 571)])
 match: ('vlan_pcp', 0) ('vlan_id', 262)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 572)])
 match: ('vlan_pcp', 0) ('vlan_id', 263)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 573)])
 match: ('vlan_pcp', 0) ('vlan_id', 264)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 574)])
 match: ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 575)])
 match: ('vlan_pcp', 0) ('vlan_id', 266)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 576)])
 match: ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 577)])
 match: ('vlan_pcp', 0) ('vlan_id', 268)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 578)])
 match: ('vlan_pcp', 0) ('vlan_id', 269)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 579)])
 match: ('vlan_pcp', 0) ('vlan_id', 270)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 580)])
 match: ('vlan_pcp', 0) ('vlan_id', 271)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 581)])
 match: ('vlan_pcp', 0) ('vlan_id', 272)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 582)])
 match: ('vlan_pcp', 0) ('vlan_id', 273)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 583)])
 match: ('vlan_pcp', 0) ('vlan_id', 274)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 584)])
 match: ('vlan_pcp', 0) ('vlan_id', 275)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 585)])
 match: ('vlan_pcp', 0) ('vlan_id', 276)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 586)])
 match: ('vlan_pcp', 0) ('vlan_id', 277)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 587)])
 match: ('vlan_pcp', 0) ('vlan_id', 278)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 588)])
 match: ('vlan_pcp', 0) ('vlan_id', 279)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 589)])
 match: ('vlan_pcp', 0) ('vlan_id', 280)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 590)])
 match: ('vlan_pcp', 0) ('vlan_id', 281)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 591)])
 match: ('vlan_pcp', 0) ('vlan_id', 282)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 592)])
 match: ('vlan_pcp', 0) ('vlan_id', 283)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 593)])
 match: ('vlan_pcp', 0) ('vlan_id', 284)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 594)])
 match: ('vlan_pcp', 0) ('vlan_id', 285)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 595)])
 match: ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 596)])
 match: ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 597)])
 match: ('vlan_pcp', 0) ('vlan_id', 288)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 598)])
 match: ('vlan_pcp', 0) ('vlan_id', 289)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 599)])
 match: ('vlan_pcp', 0) ('vlan_id', 290)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 600)])
 match: ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 601)])
 match: ('vlan_pcp', 0) ('vlan_id', 292)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 602)])
 match: ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 603)])
 match: ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 604)])
 match: ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 605)])
 match: ('vlan_pcp', 0) ('vlan_id', 296)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 606)])
 match: ('vlan_pcp', 0) ('vlan_id', 297)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 607)])
 match: ('vlan_pcp', 0) ('vlan_id', 298)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 608)])
 match: ('vlan_pcp', 0) ('vlan_id', 299)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 609)])
 match: ('vlan_pcp', 0) ('vlan_id', 300)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 610)])
 match: ('vlan_pcp', 0) ('vlan_id', 301)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 611)])
 match: ('vlan_pcp', 0) ('vlan_id', 302)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 612)])
 match: ('vlan_pcp', 0) ('vlan_id', 303)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 613)])
 match: ('vlan_pcp', 0) ('vlan_id', 304)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 614)])
 match: ('vlan_pcp', 0) ('vlan_id', 305)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 615)])
 match: ('vlan_pcp', 0) ('vlan_id', 306)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 616)])
 match: ('vlan_pcp', 0) ('vlan_id', 307)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 617)])
 match: ('vlan_pcp', 0) ('vlan_id', 308)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 618)])
 match: ('vlan_pcp', 0) ('vlan_id', 309)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 619)])
 match: ('vlan_pcp', 0) ('vlan_id', 310)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 620)])
 match: ('vlan_pcp', 0) ('vlan_id', 311)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 621)])
 identity
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)]) 
---------------------------------
--------------------------------------
regexes_to_dfa
number of calls: 1
total time: 13.574133
average time: 13.574133
---times----
[13.574133157730103]
--------------------------------------
compile
number of calls: 1
total time: 116.546241
average time: 116.546241
---times----
[116.54624104499817]
--------------------------------------
capture_compile
number of calls: 1
total time: 0.000020
average time: 0.000020
---times----
[2.002716064453125e-05]
classifier size: 1
print : identity
  -> set([]) 
---------------------------------
--------------------------------------
tagging_compile
number of calls: 1
total time: 0.109178
average time: 0.109178
---times----
[0.10917806625366211]
classifier size: 621
print : match: ('switch', 203) ('vlan_pcp', 0) ('vlan_id', 513)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 204)])
 match: ('vlan_pcp', 0) ('vlan_id', 513)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 204) ('vlan_pcp', 0) ('vlan_id', 514)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('vlan_pcp', 0) ('vlan_id', 514)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 205) ('vlan_pcp', 0) ('vlan_id', 515)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('vlan_pcp', 0) ('vlan_id', 515)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 206) ('vlan_pcp', 0) ('vlan_id', 516)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('vlan_pcp', 0) ('vlan_id', 516)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 207) ('vlan_pcp', 0) ('vlan_id', 517)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 208)])
 match: ('vlan_pcp', 0) ('vlan_id', 517)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 208) ('vlan_pcp', 0) ('vlan_id', 518)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('vlan_pcp', 0) ('vlan_id', 518)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 209) ('vlan_pcp', 0) ('vlan_id', 519)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 210)])
 match: ('vlan_pcp', 0) ('vlan_id', 519)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 210) ('vlan_pcp', 0) ('vlan_id', 520)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('vlan_pcp', 0) ('vlan_id', 520)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 211) ('vlan_pcp', 0) ('vlan_id', 521)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 212)])
 match: ('vlan_pcp', 0) ('vlan_id', 521)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 212) ('vlan_pcp', 0) ('vlan_id', 522)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 213)])
 match: ('vlan_pcp', 0) ('vlan_id', 522)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 213) ('vlan_pcp', 0) ('vlan_id', 523)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 214)])
 match: ('vlan_pcp', 0) ('vlan_id', 523)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 214) ('vlan_pcp', 0) ('vlan_id', 524)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('vlan_pcp', 0) ('vlan_id', 524)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 215) ('vlan_pcp', 0) ('vlan_id', 525)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 216)])
 match: ('vlan_pcp', 0) ('vlan_id', 525)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 216) ('vlan_pcp', 0) ('vlan_id', 526)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 217)])
 match: ('vlan_pcp', 0) ('vlan_id', 526)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 217) ('vlan_pcp', 0) ('vlan_id', 527)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 218)])
 match: ('vlan_pcp', 0) ('vlan_id', 527)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 218) ('vlan_pcp', 0) ('vlan_id', 528)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 219)])
 match: ('vlan_pcp', 0) ('vlan_id', 528)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 219) ('vlan_pcp', 0) ('vlan_id', 529)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 220)])
 match: ('vlan_pcp', 0) ('vlan_id', 529)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 220) ('vlan_pcp', 0) ('vlan_id', 530)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 221)])
 match: ('vlan_pcp', 0) ('vlan_id', 530)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 221) ('vlan_pcp', 0) ('vlan_id', 531)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('vlan_pcp', 0) ('vlan_id', 531)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 222) ('vlan_pcp', 0) ('vlan_id', 532)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 223)])
 match: ('vlan_pcp', 0) ('vlan_id', 532)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 223) ('vlan_pcp', 0) ('vlan_id', 533)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 224)])
 match: ('vlan_pcp', 0) ('vlan_id', 533)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 224) ('vlan_pcp', 0) ('vlan_id', 534)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 225)])
 match: ('vlan_pcp', 0) ('vlan_id', 534)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 225) ('vlan_pcp', 0) ('vlan_id', 535)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('vlan_pcp', 0) ('vlan_id', 535)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 226) ('vlan_pcp', 0) ('vlan_id', 536)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 227)])
 match: ('vlan_pcp', 0) ('vlan_id', 536)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 227) ('vlan_pcp', 0) ('vlan_id', 537)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 228)])
 match: ('vlan_pcp', 0) ('vlan_id', 537)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 228) ('vlan_pcp', 0) ('vlan_id', 538)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 229)])
 match: ('vlan_pcp', 0) ('vlan_id', 538)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 229) ('vlan_pcp', 0) ('vlan_id', 539)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('vlan_pcp', 0) ('vlan_id', 539)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 230) ('vlan_pcp', 0) ('vlan_id', 540)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 231)])
 match: ('vlan_pcp', 0) ('vlan_id', 540)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 231) ('vlan_pcp', 0) ('vlan_id', 541)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 232)])
 match: ('vlan_pcp', 0) ('vlan_id', 541)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 232) ('vlan_pcp', 0) ('vlan_id', 542)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 233)])
 match: ('vlan_pcp', 0) ('vlan_id', 542)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 233) ('vlan_pcp', 0) ('vlan_id', 543)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 234)])
 match: ('vlan_pcp', 0) ('vlan_id', 543)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 234) ('vlan_pcp', 0) ('vlan_id', 544)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 235)])
 match: ('vlan_pcp', 0) ('vlan_id', 544)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 235) ('vlan_pcp', 0) ('vlan_id', 545)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 236)])
 match: ('vlan_pcp', 0) ('vlan_id', 545)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 236) ('vlan_pcp', 0) ('vlan_id', 546)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 237)])
 match: ('vlan_pcp', 0) ('vlan_id', 546)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 237) ('vlan_pcp', 0) ('vlan_id', 547)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 238)])
 match: ('vlan_pcp', 0) ('vlan_id', 547)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 238) ('vlan_pcp', 0) ('vlan_id', 548)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 239)])
 match: ('vlan_pcp', 0) ('vlan_id', 548)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 239) ('vlan_pcp', 0) ('vlan_id', 549)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 240)])
 match: ('vlan_pcp', 0) ('vlan_id', 549)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 240) ('vlan_pcp', 0) ('vlan_id', 550)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 241)])
 match: ('vlan_pcp', 0) ('vlan_id', 550)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 241) ('vlan_pcp', 0) ('vlan_id', 551)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('vlan_pcp', 0) ('vlan_id', 551)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 242) ('vlan_pcp', 0) ('vlan_id', 552)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 243)])
 match: ('vlan_pcp', 0) ('vlan_id', 552)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 243) ('vlan_pcp', 0) ('vlan_id', 553)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 244)])
 match: ('vlan_pcp', 0) ('vlan_id', 553)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 244) ('vlan_pcp', 0) ('vlan_id', 554)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 245)])
 match: ('vlan_pcp', 0) ('vlan_id', 554)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 245) ('vlan_pcp', 0) ('vlan_id', 555)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('vlan_pcp', 0) ('vlan_id', 555)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 246) ('vlan_pcp', 0) ('vlan_id', 556)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 247)])
 match: ('vlan_pcp', 0) ('vlan_id', 556)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 247) ('vlan_pcp', 0) ('vlan_id', 557)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 248)])
 match: ('vlan_pcp', 0) ('vlan_id', 557)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 248) ('vlan_pcp', 0) ('vlan_id', 558)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 249)])
 match: ('vlan_pcp', 0) ('vlan_id', 558)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 249) ('vlan_pcp', 0) ('vlan_id', 559)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 250)])
 match: ('vlan_pcp', 0) ('vlan_id', 559)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 250) ('vlan_pcp', 0) ('vlan_id', 560)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 251)])
 match: ('vlan_pcp', 0) ('vlan_id', 560)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 251) ('vlan_pcp', 0) ('vlan_id', 561)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 252)])
 match: ('vlan_pcp', 0) ('vlan_id', 561)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 252) ('vlan_pcp', 0) ('vlan_id', 562)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 253)])
 match: ('vlan_pcp', 0) ('vlan_id', 562)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 253) ('vlan_pcp', 0) ('vlan_id', 563)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 254)])
 match: ('vlan_pcp', 0) ('vlan_id', 563)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 254) ('vlan_pcp', 0) ('vlan_id', 564)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 564)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 255) ('vlan_pcp', 0) ('vlan_id', 565)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 565)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 256) ('vlan_pcp', 0) ('vlan_id', 566)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 566)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 257) ('vlan_pcp', 0) ('vlan_id', 567)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 567)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 258) ('vlan_pcp', 0) ('vlan_id', 568)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 568)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 259) ('vlan_pcp', 0) ('vlan_id', 569)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 569)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 260) ('vlan_pcp', 0) ('vlan_id', 570)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 570)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 261) ('vlan_pcp', 0) ('vlan_id', 571)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('vlan_pcp', 0) ('vlan_id', 571)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 262) ('vlan_pcp', 0) ('vlan_id', 572)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 263)])
 match: ('vlan_pcp', 0) ('vlan_id', 572)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 263) ('vlan_pcp', 0) ('vlan_id', 573)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 264)])
 match: ('vlan_pcp', 0) ('vlan_id', 573)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
