out capture edges: 49
in tagging edges: 1316
in capture edges: 0
out tagging edges: 77
--------------------------------------
dfa report 
dfa state count : 156 
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.009566
average time: 0.009566
---times----
[0.009566068649291992]
classifier size: 78
print : match: ('vlan_pcp', 0) ('vlan_id', 129)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
 match: ('vlan_pcp', 0) ('vlan_id', 14)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
 match: ('vlan_pcp', 0) ('vlan_id', 16)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 141)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 143)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 145)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 147)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 149)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 151)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 153)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 155)])
 match: ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 141)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 143)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 145)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 147)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 149)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 151)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 153)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 155)])
 match: ('vlan_pcp', 0) ('vlan_id', 146)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
 match: ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 141)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 143)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 145)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 147)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 149)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 151)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 153)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 155)])
 match: ('vlan_pcp', 0) ('vlan_id', 150)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 141)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 143)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 145)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 147)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 149)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 151)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 153)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 155)])
 match: ('vlan_pcp', 0) ('vlan_id', 152)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 137)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 27)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('vlan_pcp', 0) ('vlan_id', 26)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 27)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 5)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 6)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 31)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 33)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 35)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 37)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 39)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 41)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 43)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 45)])
 match: ('vlan_pcp', 0) ('vlan_id', 30)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 0)
