out capture edges: 169
dfa state count: 261
in tagging edges: 1521
out tagging edges: 208
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.027016
average time: 0.027016
---times----
[0.02701592445373535]
classifier size: 209
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 160)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 161)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 162)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 164)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 165)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 166)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 167)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 168)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 169)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 170)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 171)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 172)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('vlan_pcp', 0) ('vlan_id', 257)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 179)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 180)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 181)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 183)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 184)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 187)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 188)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 190)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('vlan_pcp', 0) ('vlan_id', 258)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 4)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 217)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 218)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 219)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 220)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 221)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 223)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 224)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 225)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 227)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 228)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 229)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('vlan_pcp', 0) ('vlan_id', 260)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 4)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 8)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 10)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 12)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 14)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 16)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 20)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 137)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('vlan_pcp', 0) ('vlan_id', 136)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
