1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 0)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
