out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 263)])
 match: ('vlan_pcp', 0) ('vlan_id', 264)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 265)])
 match: ('vlan_pcp', 0) ('vlan_id', 266)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 267)])
 match: ('vlan_pcp', 0) ('vlan_id', 268)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 269)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 270)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 271)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 272)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 273)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 274)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 275)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 276)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 277)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 278)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 279)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 280)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 281)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 identity
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 296)]) 
---------------------------------
--------------------------------------
regexes_to_dfa
number of calls: 1
total time: 0.185061
average time: 0.185061
---times----
[0.18506097793579102]
--------------------------------------
compile
number of calls: 1
total time: 80.508549
average time: 80.508549
---times----
[80.50854897499084]
--------------------------------------
capture_compile
number of calls: 1
total time: 0.000009
average time: 0.000009
---times----
[9.059906005859375e-06]
classifier size: 1
print : identity
  -> set([]) 
---------------------------------
--------------------------------------
tagging_compile
number of calls: 1
total time: 3.268691
average time: 3.268691
---times----
[3.268691062927246]
classifier size: 1752
print : match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 4)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 4)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('vlan_pcp', 0) ('vlan_id', 5)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 8)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 10)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 12)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 14)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 16)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 20)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('vlan_pcp', 0) ('vlan_id', 7)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 264)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('vlan_pcp', 0) ('vlan_id', 265)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 268)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 269)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 270)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 271)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 272)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 273)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 274)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 275)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 276)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 277)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 278)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 279)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 280)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 281)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('vlan_pcp', 0) ('vlan_id', 267)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
