out capture edges: 81
dfa state count: 145
in tagging edges: 765
out tagging edges: 108
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.011753
average time: 0.011753
---times----
[0.011752843856811523]
classifier size: 109
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 27)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 29)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 31)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('vlan_pcp', 0) ('vlan_id', 138)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 38)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 39)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 41)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 43)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 44)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 45)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('vlan_pcp', 0) ('vlan_id', 139)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 53)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 55)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 56)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 57)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 59)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 60)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 61)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('vlan_pcp', 0) ('vlan_id', 140)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 68)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 69)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 71)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 73)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 74)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 75)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 76)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('vlan_pcp', 0) ('vlan_id', 141)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 66)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 83)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 85)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 87)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 89)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 91)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('vlan_pcp', 0) ('vlan_id', 142)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 81)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 103)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 105)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('vlan_pcp', 0) ('vlan_id', 143)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 113)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 115)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 117)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 119)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 121)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('vlan_pcp', 0) ('vlan_id', 144)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 128)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 129)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 130)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 131)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 132)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 133)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 134)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 136)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('vlan_pcp', 0) ('vlan_id', 145)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('vlan_pcp', 0) ('vlan_id', 18)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('vlan_pcp', 0) ('vlan_id', 20)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 22)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 22)
